Bloque P5-4.2;Clasificación P6-0A;Decisión P6-0B;Destino GHFProject 1.0;Autoridad canónica;Inclusión;Tratamiento legacy;Justificación
p5_1Meta;TRAZABILIDAD;TRACE_NORMALIZE;traceability/;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Resumen e hashes; payload opcional."
p5_2Meta;TRAZABILIDAD;TRACE_NORMALIZE;traceability/;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Resumen e hashes; payload opcional."
p5_3_2Meta;TRAZABILIDAD;TRACE_NORMALIZE;traceability/;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Resumen e hashes; payload opcional."
p5_4Meta;TRAZABILIDAD;TRACE_NORMALIZE;traceability/;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Resumen e hashes; payload opcional."
perfilesCargaDocente;PROYECTO_CANONICO;CORE_MERGE;project.json:teachers[].employment/workload;teachers[];Sí normalizado;No aplica.;No mantener tabla paralela.
phaseId;TRAZABILIDAD;TRACE_ENVELOPE;envelope.application.phase + metadata.sourcePhase;envelope.application.phase;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Fase de origen.
policy;LEGACY_MIGRABLE;CORE_SPLIT;project.json:workflowPolicy + extensions/p5-legacy;workflowPolicy;Sí parcial;No aplica.;"Invariantes al núcleo; resto legacy opcional."
preajustesVista;ESTADO_UI;EXCLUDE_UI;No se persiste;ninguna;No;No aplica.;Preferencias de visualización.
prevalidationConfig;CONFIGURACION_MOTOR;CORE_SPLIT;project.json:solverConfiguration.prevalidation + constraints[];solverConfiguration;Sí;No aplica.;Configuración funcional normalizada.
qaEvidence;CACHE_REGENERABLE;EXCLUDE_DERIVED;"Fuera del proyecto; QA de release";ninguna;No;No aplica.;Evidencia de pruebas, no estado del centro.
reduccionesCargos;PROYECTO_CANONICO;CORE_MERGE;project.json:teachers[].workload.reductions + roles;teachers[];Sí normalizado;No aplica.;No mantener autoridad paralela.
requirementsPolicyLegacy;LEGACY_MIGRABLE;LEGACY_EXTENSION;extensions/source-import/requirements-policy.json;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";No forma parte del proyecto operativo.
requirementsRegistryLegacy;LEGACY_MIGRABLE;LEGACY_EXTENSION;extensions/source-import/requirements-registry.json;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";No forma parte del proyecto operativo.
restricciones;PROYECTO_CANONICO;CORE_RENAME;project.json:constraints[];constraints[];Sí;No aplica.;Autoridad única de restricciones.
scenario;PROYECTO_CANONICO;CORE_METADATA;project.json:metadata.dataNature/tags;metadata;Sí normalizado;No aplica.;No conservar etiqueta como autoridad de datos.
scheduleVersions;SNAPSHOT_HISTORICO;SNAPSHOTS_EXTERNAL;snapshots/index.json + snapshots/*.json;snapshots/;Fuera núcleo;No aplica.;Historial externo con retención contractual.
schemaId;PROYECTO_CANONICO;CORE_REPLACE;project.json:schemaId/schemaVersion;schemaId;Sí;No aplica.;ghf_project_1.0 / 1.0.0.
sesiones;PROYECTO_CANONICO;CORE_RENAME;project.json:schedule.sessions[];schedule.sessions[];Sí;No aplica.;Única autoridad de colocaciones y bloqueos.
sourceFiles;TRAZABILIDAD;TRACE_SOURCE;traceability/ + extensions/source-import;traceability;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";"Hashes y referencias; binarios solo adjuntos explícitos."
sourcePhase;TRAZABILIDAD;CORE_METADATA;project.json:metadata.sourcePhase;metadata.sourcePhase;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Trazabilidad de origen.
staffingPlan;PENDIENTE_DECISION;CORE_SPLIT;teachers[].roles/employment/workload + extension source-import;teachers[];Sí parcial;No aplica.;"Solo hechos confirmados al núcleo; plan y objetivos como evidencia."
staging;LEGACY_MIGRABLE;EXTENSION_SOURCE;extensions/source-import/staging.json;ninguna;Condicionado;"Conservar en extensión solo cuando sea necesario para migración sin pérdida; nunca como autoridad paralela.";Staging opcional y no autoritativo.
status;PROYECTO_CANONICO;CORE_MOVE;project.json:identity.status;identity.status;Sí;No aplica.;Estado del proyecto.
tramos;PROYECTO_CANONICO;CORE_MOVE;project.json:timeModel.slots[];timeModel.slots[];Sí;No aplica.;Autoridad temporal.
updatedAt;PROYECTO_CANONICO;CORE_MOVE;project.json:identity.updatedAt;identity.updatedAt;Sí;No aplica.;"ISO 8601 completo; abrir no lo cambia."
validationPolicy;PROYECTO_CANONICO;CORE_SPLIT;project.json:workflowPolicy + constraints[];workflowPolicy;Sí normalizado;No aplica.;Reglas funcionales sin duplicar prevalidación.
