hoja,columna,ruta_ghfproject,transformacion,autoridad
21_Profesorado,activo,teachers[].active,SI/NO → boolean,PROYECTO_CANONICO
21_Profesorado,observaciones,staging-only,directa,STAGING
22_Profesorado_Detalle,codigo_docente,teachers[].id (join),join por código,PROYECTO_CANONICO
22_Profesorado_Detalle,tipo_registro,discriminador SPECIALTY | REDUCTION | ROLE,según discriminador,PROYECTO_CANONICO
22_Profesorado_Detalle,codigo_detalle,teachers[].workload.reductions[].id,directa,PROYECTO_CANONICO
22_Profesorado_Detalle,valor_tipo,teachers[].specialties[] | teachers[].workload.reductions[].type | teachers[].roles[].type,directa,PROYECTO_CANONICO
22_Profesorado_Detalle,valor_numero,teachers[].workload.reductions[].weeklySlots,directa,PROYECTO_CANONICO
22_Profesorado_Detalle,confirmado,teachers[].roles[].confirmed,SI/NO → boolean,PROYECTO_CANONICO
22_Profesorado_Detalle,notas,teachers[].workload.reductions[].notes | teachers[].roles[].notes,directa,PROYECTO_CANONICO
30_Materias,codigo_materia,subjects[].id,directa,PROYECTO_CANONICO
30_Materias,nombre,subjects[].name,directa,PROYECTO_CANONICO
30_Materias,categoria,subjects[].category,directa,PROYECTO_CANONICO
30_Materias,codigo_oficial,subjects[].code,directa,PROYECTO_CANONICO
31_Espacios,codigo_espacio,spaces[].id,directa,PROYECTO_CANONICO
31_Espacios,nombre,spaces[].name,directa,PROYECTO_CANONICO
31_Espacios,tipo,spaces[].type,directa,PROYECTO_CANONICO
31_Espacios,capacidad,spaces[].capacity,directa,PROYECTO_CANONICO
31_Espacios,activo,spaces[].active,SI/NO → boolean,PROYECTO_CANONICO
40_Necesidades,codigo_necesidad,teachingNeeds[].id,directa,PROYECTO_CANONICO
40_Necesidades,codigo_grupo,teachingNeeds[].groupId,directa,PROYECTO_CANONICO
40_Necesidades,codigo_materia,teachingNeeds[].subjectId,directa,PROYECTO_CANONICO
40_Necesidades,sesiones_semanales,teachingNeeds[].weeklySessions,directa,PROYECTO_CANONICO
40_Necesidades,duracion_tramos,teachingNeeds[].durationSlots,directa,PROYECTO_CANONICO
40_Necesidades,modalidad,teachingNeeds[].modality,directa,PROYECTO_CANONICO
40_Necesidades,participantes_requeridos,teachingNeeds[].participantsRequired,directa,PROYECTO_CANONICO
40_Necesidades,modo_docente,teachingNeeds[].teacherRequirement.mode,directa,PROYECTO_CANONICO
40_Necesidades,modo_espacio,teachingNeeds[].spaceRequirement.mode,directa,PROYECTO_CANONICO
40_Necesidades,activo,teachingNeeds[].active,SI/NO → boolean,PROYECTO_CANONICO
40_Necesidades,observaciones,staging-only,directa,STAGING
41_Necesidad_Detalle,codigo_necesidad,teachingNeeds[].id (join),join por código,PROYECTO_CANONICO
41_Necesidad_Detalle,tipo_requisito,discriminador contractual,según discriminador,PROYECTO_CANONICO
41_Necesidad_Detalle,valor,fixedTeacherIds[] | allowedTeacherIds[] | requiredSpecialties[] | fixedSpaceId | allowedSpaceIds[],directa,PROYECTO_CANONICO
50_Disponibilidad,codigo_docente,availability[].teacherId,directa,PROYECTO_CANONICO
50_Disponibilidad,codigo_dia,availability[].dayId,directa,PROYECTO_CANONICO
50_Disponibilidad,codigo_tramo,availability[].slotId,directa,PROYECTO_CANONICO
50_Disponibilidad,estado,availability[].status,directa,PROYECTO_CANONICO
50_Disponibilidad,motivo,availability[].reason,directa,PROYECTO_CANONICO
60_Actividades,codigo_actividad,organizationalActivities[].id,directa,PROYECTO_CANONICO
60_Actividades,tipo,organizationalActivities[].type,directa,PROYECTO_CANONICO
60_Actividades,etiqueta,organizationalActivities[].label,directa,PROYECTO_CANONICO
60_Actividades,ocurrencias_semanales,organizationalActivities[].weeklyOccurrences,directa,PROYECTO_CANONICO
60_Actividades,codigo_espacio,organizationalActivities[].spaceId,directa,PROYECTO_CANONICO
60_Actividades,notas,staging-only,directa,STAGING
61_Actividad_Detalle,codigo_actividad,organizationalActivities[].id (join),join por código,PROYECTO_CANONICO
61_Actividad_Detalle,tipo_detalle,discriminador TEACHER | GROUP | DAY | SLOT,según discriminador,PROYECTO_CANONICO
61_Actividad_Detalle,valor,participantTeacherIds[] | participantGroupIds[] | allowedDayIds[] | allowedSlotIds[],directa,PROYECTO_CANONICO
70_Restricciones,codigo_restriccion,constraints[].id,directa,PROYECTO_CANONICO
70_Restricciones,tipo,constraints[].type,directa,PROYECTO_CANONICO
70_Restricciones,dureza,constraints[].hardness,directa,PROYECTO_CANONICO
70_Restricciones,ambito,constraints[].scope,directa,PROYECTO_CANONICO
70_Restricciones,peso,constraints[].weight,directa,PROYECTO_CANONICO
70_Restricciones,activo,constraints[].active,SI/NO → boolean,PROYECTO_CANONICO
70_Restricciones,parametros_json,constraints[].parameters,texto JSON → objeto,PROYECTO_CANONICO
70_Restricciones,notas,staging-only,directa,STAGING
71_Configuracion,codigo_perfil,solverConfiguration.profileId,directa,PROYECTO_CANONICO
71_Configuracion,backend_preferido,solverConfiguration.backendPreference,directa,PROYECTO_CANONICO
71_Configuracion,semilla,solverConfiguration.seed,directa,PROYECTO_CANONICO
71_Configuracion,limite_tiempo_segundos,solverConfiguration.timeLimitSeconds,directa,PROYECTO_CANONICO
71_Configuracion,modo_presencia_minima,solverConfiguration.prevalidation.minimumPresenceMode,directa,PROYECTO_CANONICO
71_Configuracion,tramos_lectivos_semanales_esperados,solverConfiguration.prevalidation.weeklyLectiveSlotsExpected,directa,PROYECTO_CANONICO
71_Configuracion,lectura_cuenta_como_lectiva,solverConfiguration.prevalidation.countReadingAsLective,SI/NO → boolean,PROYECTO_CANONICO
71_Configuracion,permitir_avisos_en_borrador,workflowPolicy.allowWarningsInDraft,SI/NO → boolean,PROYECTO_CANONICO
